Serial-number,Stations,Category,Transmitter,Fequency,Studio,Lat,Lng
210,RAJGARH,LRS,3 KW FM,100.7 Mhz,MP,23.8508581,76.7336521
211,NEEMUCH,LPT RELAY,100 W FM,100.1 Mhz,,24.4763852,74.8624092
212,MANDSAUR,LPT RELAY,100 W FM,100.1 Mhz,,24.076836,75.0692952
213,SATNA,LPT RELAY,100 W FM,100.1 Mhz,,24.6005075,80.8322428
214,HARDA,LPT RELAY,100 W FM,100.1 Mhz,,22.3355446,77.0996085
215,CHANDERI,LPT RELAY,100 W FM,100.1 Mhz,,24.7128343,78.1364889
216,UJJAIN,RELAY,5 KW FM,102.5 Mhz,Studio with Field Production & Voice,23.1793013,75.7849097
217,RATLAM,LPT RELAY,100 W FM,100.1 Mhz,,23.3341696,75.0376325
218,JHABUA,LPT RELAY,100 W FM,100.1 Mhz,,22.769666,74.5920921
219,AHMEDNAGAR,LRS,6 KW FM,100.1 Mhz,MP,19.0952075,74.7495916
220,AKOLA,LRS,6 KW FM,102.4 Mhz,MP,20.7002159,77.0081678
221,AURANGABAD,,10 KW FM,101.7 Mhz,TYPE II UPLINK RNU,19.8761653,75.3433139
222,BEED,LRS,6 KW FM,102.9 Mhz,MP,18.9890893,75.7600785
223,CHANDRAPUR,LRS,6 KW FM,103 Mhz,MP,19.9704597,79.3014845
224,DHULE,LRS,6 KW FM,100.5 Mhz,MP,20.9042201,74.7748979
225,GHARCHIROLI,RELEY,100 W FM,101.8MHz,,19.4968732,80.2767327
226,JALGAON,,20 kW MW,963 khz,TYPE I,21.0076578,75.5626039
227,KOLHAPUR,,6 KW FM,102.7 Mhz,MP,16.7049873,74.2432527
228,MUMBAI,,100 KW MW 'A',1044 khz,TYPE IV Plus UPLINK RNU,19.0759837,72.8776559
229,NAGPUR,,300 KW MW,585 khz,TYPE III RNU,21.1458004,79.0881546
230,NANDED,LRS,6 KW FM,101.1 Mhz,MP,19.1382514,77.3209555
231,NASIK,LRS,6 KW FM,101.4 Mhz,MP,19.9974533,73.7898023
232,OSMANABAD,LRS,6 KW FM,101.3 Mhz,MP,18.2069636,76.1783739
233,PARBHANI,,20 kW MW,1305 khz,TYPE I,19.2609958,76.776665
234,PUNE,,100 KW MW,792 khz,TYPE IV RNU,18.5204303,73.8567437
235,RATNAGIRI,,20 kW MW,1143 khz,TYPE I,16.990215,73.3120233
236,SANGLI,,20 kW MW,1251 khz,TYPE I,16.8523973,74.5814773
237,SATARA,LRS,6 KW FM,103.1 Mhz,MP,17.6804639,74.018261
238,SOLAPUR,LRS,10 KW FM,103.4 Mhz,MP,17.6599188,75.9063906
239,YAVATMAL,LRS,6 KW FM,102.7 Mhz,MP,20.3887937,78.1204073
240,ORAS (Sindhdurganagari),,5 KW FM,103.60 Mhz,Playback with Voiceover recording & field,25.8943018,68.5247149
241,BULDHANA,LPT RELAY,100 W FM,100.1MHz,,20.5292147,76.1841701
242,WARDHA,LPT RELAY,100 W FM,100.1MHz,,20.745319,78.6021946
243,GONDIA,LPT RELAY,100 W FM,100.1MHz,,21.4624491,80.2209773
244,JALNA,LPT RELAY,100 W FM,100.1MHz,,19.8296893,75.8800305
245,MALEGAON,LPT RELAY,100 W FM,100.1MHz,,20.5547497,74.5100291
246,BRAHMPURI,LPT RELAY,100 W FM,100.1MHz,,28.6840231,77.2655077
247,AMRAVATI,,10 KW FM VB,101.5 MHz,Playback with Voiceover recording & field,20.9374238,77.7795513
248,IMPHAL,,300 KW MW,882 khz,TYPE III Uplink News on Phone RNU,[phone],[phone]
249,CHURACHANDPUR,LRS,6 kW FM,101.4 Mhz,MP,24.2993576,93.2583626
250,SENAPATI,LPT RELAY,100 W FM,100.1 Mhz,,25.3203312,94.1513764
251,KANGPOKPI,LPT RELAY,100 W FM,100.1 Mhz,,25.1519197,93.969963
252,PARBUNG,LPT RELAY,100 W FM,100.1 Mhz,,24.251329,93.1058477
253,MOREH,LPT RELAY,100 W FM,100.1 Mhz,,24.251281,94.3013043
254,CHANDEL,LPT RELAY,100 W FM,100.1 Mhz,,24.1827492,94.1513764
255,JOWAI,LRS,6 KW FM,101.1 Mhz,MP,25.450902,92.2089109
256,NONGSTOIN,CRS,1 kW MW,1485 khz,MP,25.5213094,91.2554112
257,SHILLONG,,100 KW MW,864 khz,TYPE II  UPLINK RNU,25.5787726,91.8932535
258,TURA,,20 kW MW,1233 khz,TYPE I,25.5140712,90.2032141
259,WILLIAMNAGAR,CRS,1 kW MW,1602 khz,MP,25.5313902,90.5920027
260,CHERRAPUNJI,RELAY,100 W FM,100.1 MHz,,25.2716565,91.7308033
261,AIJAWL,,20 kW MW,540 khz,TYPE II  UPLINK RNU,23.727107,92.7176389
262,LUNGLEH,,6 KW FM,101.9 Mhz,MP,22.8670691,92.7655358
263,SAIHA,CRS,1 kW MW,1602 khz,,22.489734,92.979269
264,RENGDIL,RELAY,100 W FM,100.1 Mhz,,24.073374,92.3875331
265,LAISAWRAI,RELAY,100 W FM,100.1 Mhz,MP,23.2661624,92.4764887
266,LAWNGTLAI,LPT RELAY,100 W FM,100.1 Mhz,,22.311443,92.6983868
267,KOHIMA,,100 KW MW,639 khz,TYPE III UPLINK RNU,25.6585963,94.1053307
268,MOKOKCHUNG,LRS,6 KW FM,100.9 Mhz,MP,26.3954215,94.5211935
269,MON,CRS,1 kW MW,1584 khz,MP,50.9814149,11.325987
270,TUENSANG,CRS,1 kW MW,1602 khz,MP,26.260562,94.815921
271,SAMTORE,LPT RELAY,100 W FM,100.1 Mhz,,ZERO_RESULTS,ZERO_RESULTS
272,DIMAPUR,LPT RELAY,100 W FM,100.1 Mhz,,25.8629885,93.7536663
273,BARIPADA,LRS,5 KW FM,102.9 Mhz,MP,21.9322338,86.7516942
274,BERHAMPUR,LRS,6 KW FM,100.6 Mhz,MP,19.3149618,84.7940911
275,BHAWANIPATNA,,200 KW MW,1206 khz,TYPE I,19.9074279,83.1641562
276,BOLANGIR,LRS,6 KW FM,101.9 Mhz,MP,20.7074234,83.4842725
277,CUTTACK,,300 KW MW,972 khz,TYPE IV UPLINK RNU,20.462521,85.8829895
278,JEYPORE,,100 KW MW,1467 khz,TYPE I,18.8606126,82.5510469
279,JORANDA,LRS,1 kW MW,1485 khz,MP,20.7874489,85.7282023
280,KEONJHAR,LRS,1 kW MW,1584 khz,MP,21.628933,85.5816847
281,PURI,LRS,3 KW FM,103.4 Mhz,MP,19.8133822,85.8314655
282,ROURKELA,LRS,6 KW FM,102.6 Mhz,MP,22.260423,84.8535844
283,SAMBALPUR,,100 KW MW,945 khz,TYPE I,21.4668716,83.9811665
284,DEOGARH,LPT RELAY,100 W FM,101.0 Mhz,,21.5383136,84.7289442
285,SORO,LRS,1 KW MW,1485 KHz,MP,ZERO_RESULTS,ZERO_RESULTS
286,SUNDERGARH,LPT RELAY,100 W FM,,,22.1240025,84.043175
287,ANGUL,LPT RELAY,100 W FM,,,20.8444033,85.1510818
288,PARADEEP,LPT RELAY,100 W FM,,,20.3165523,86.6113628
289,PARLAKHEMUNDI,LPT RELAY,100 W FM,,,18.7782646,84.0936771
290,BALIGUDA,LPT RELAY,100 W FM,,,20.1988922,83.9135452
291,RAYAGADA,LPT RELAY,100 W FM,,,19.171209,83.4163226
292,NUAPARA,LPT RELAY,100 W FM,,,20.5070532,82.605118
293,RAIRANGPUR,,1 kW FM,102.0 MHz,Studio with Voice-over recording &,22.2709322,86.1700894
294,BHATINDA,LRS,6 KW FM,101.1 Mhz,MP,30.210994,74.9454745
295,JALLANDHAR,,300 KW MW,873 khz,TYPE IV UPLINK,31.3260152,75.5761829
296,PATIALA,LRS,6 KW FM,100.2 Mhz,MP,30.3397809,76.3868797
297,GURDASPUR,LPT RELAY,100 W FM,100.1 Mhz,,32.0419424,75.4053367
298,FEROZEPUR,LPT RELAY,100 W FM,100.1 Mhz,,30.9331348,74.6224755
299,LUDHIANA,,5 kW FM,100.1 Mhz,Studio with Voice-over recording &,30.900965,75.8572758
300,AJMER,RELAY,200 KW MW,603 khz,,26.4498954,74.6399163
301,ALWAR,LRS,10 KW FM,103.1 Mhz,MP,27.5529907,76.6345735
302,BANSWARA,LRS,10 KW FM,101.3 Mhz,MP,23.5461394,74.4349761
303,BARMER,,20 kW MW,1458 khz,MP,51.20754,10.4599287
304,BIKANER,,20 kW MW,1395 khz,TYPE II,28.0229348,73.3119159
305,CHITTORGARH,LRS,10 KW FM,102.9 Mhz,MP,24.8887435,74.6269216
306,CHURU,,6 KW FM,100.7 Mhz,MP,28.2925364,74.9707262
307,JAIPUR,,1 kW MW,1476 khz,TYPE IIIUplink News on phone RNU,[phone],[phone]
308,JAISALMER,,10 KW FM,101.8 Mhz,TYPE I,26.9157487,70.9083443
309,JHALAWAR,LRS,6 KW FM,103.2 Mhz,MP,24.5973494,76.1609838
310,JODHPUR,,300 KW MW,531 khz,TYPE III,26.2389469,73.0243094
311,KOTA,LRS,20 kW MW,1413 khz,MP,25.2138156,75.8647527
312,MOUNT ABU,,6 KW FM,103.5 Mhz,MP,24.5925909,72.7156274
313,NAGAUR,LRS,6 KW FM,103.7 Mhz,MP,27.1983368,73.7493272
314,SAWAI MADHOPUR,LRS,6 KW FM,101.5 Mhz,MP,26.0377772,76.3521514
315,SURATGARH,,300 KW MW,918 khz,TYPE I,29.32186,73.9009228
317,NATHWARA,LPT RELAY,100 W FM,100.1 Mhz,,24.9291411,73.8213213
318,JHUNJHUNU,LPT RELAY,100 W FM,100.1 Mhz,,28.1288747,75.3995089
319,BHARATPUR,LPT RELAY,100 W FM,100.1 Mhz,,27.216981,77.489515
320,KARAULI,LPT RELAY,100 W FM,100.1 Mhz,,26.488323,77.0161436
321,ANUPGARH,LPT RELAY,100 W FM,100.1 Mhz,,29.1811533,73.1998604
322,DUNGARPUR,,1 kW MW,1485 kHz,Transmission studio with voice - over,23.841668,73.7146623
324,RONGPO,LPT RELAY,100 W FM,100.1 Mhz,,27.176147,88.5287339
325,RONGLI,LPT RELAY,100 W FM,100.1 Mhz,,27.2035717,88.7018671
326,YANGYANG,LPT RELAY,100 W FM,100.1 Mhz,,38.0753925,128.6188503
327,TASHIDING,LPT RELAY,100 W FM,100.1 Mhz,,27.307806,88.291138
328,ZORTHANG,LPT RELAY,100 W FM,100.1 Mhz,,27.1317196,88.2796278
329,NAMCHI,LPT RELAY,100 W FM,100.1 Mhz,,27.166996,88.3652122
330,CHENNAI,,200 KW MW 'A',720 khz,MULTI TRACK,13.0826802,80.2707184
331,COIMBATORE,,20 kW MW,999 khz,TYPE I,11.0168445,76.9558321
332,KODAIKANAL,,10 KW FM,100.5 Mhz,MP(STEREO),10.2381136,77.4891822
333,MADURAI,,20 kW MW,1269 khz,TYPE II,9.9252007,78.1197754
334,NAGARCOIL,LRS,10 KW FM,101 Mhz,MP,8.1832857,77.4118996
335,OOTTACAMUND,,1 kW MW,1602 khz,MP,11.4064138,76.6932438
336,TIRUCHIRAPALLI,,100 KW MW,936 khz,TYPE IV RNU,10.7904833,78.7046725
337,TIRUNELVELI,,20 KW MW,1197 khz,TYPE I,8.7139126,77.7566523
338,TUTICORIN,,200 KW MW,1053 khz,TYPE I,8.7641661,78.1348361
339,DHARMAPURI,LRS,10 KW FM,102.5 Mhz,MP,12.1065271,78.1361409
340,SALEM (YERCAUD),LPT RELAY,100 W FM,100.9 Mhz,,11.775251,78.2092576
341,THANJAVUR,LPT RELAY,100 W FM,101.2 Mhz,,10.7869994,79.1378274
342,RAMESHWARAM,LPT RELAY,100 W FM,100.1 MHZ,,9.2876254,79.3129291
343,VELLORE,LPT RELAY,100 W FM,100.1 MHZ,,12.9165167,79.1324986
344,TIRUPATTUR,LPT RELAY,100 W FM,100.1 MHZ,,12.5080698,78.5701749
345,AGARTALA,,20 kW MW,1269 khz,TYPE I  UPLINK RNU,23.831457,91.2867777
346,BELONIA,LRS,6 KW FM,103.7 Mhz,MP,23.2504915,91.4676394
347,KAILASHAHAR,LRS,6 KW FM,103.2 Mhz,MP,24.3268117,92.0126276
348,AMARPUR,LPT RELAY,100 W FM,100.1 MHZ,,25.0396898,86.9035511
349,KHOWAI,LPT RELAY,100 W FM,100.1 MHZ,,24.0671796,91.6056718
350,TELIMURA,LPT RELAY,100 W FM,100.1 MHZ,,23.8410576,91.6276989
351,SABROOM,LPT RELAY,100 W FM,100.1 MHZ,,23.0097804,91.7198215
352,DHARMANAGAR,,1 kW MW,1584 kHz,Playback with Voiceover recording & field,24.3783242,92.1548473
353,CHANDIGARH [1],VB Exclusive,6 KW FM,103.1 Mhz,STEREO,30.741149,76.744067
354,SILVASA,LPT RELAY,100 W FM,100.1 Mhz,,20.2762659,73.0083061
355,DAMAN [1],LRS,3 KW FM,102.3 Mhz,MP,50.1215241,6.0024491
356,PONDICHERRY,,20 kW MW,1215 khz,MP RNU,11.9415915,79.8083133
357,KARAIKAL,LRS,6 KW FM,100.3 Mhz,MP,10.9254398,79.8380056
358,KAVARATTI,,1 kW MW,1584 khz,MP,10.5593204,72.6358134
359,PORT BLAIR A&N,,100 kW MW,684 khz,RNU,11.6682881,92.737778
360,AGRA,,20 kW MW,1530 khz,TYPE I,27.1766701,78.0080745
361,ALIGARH,RELAY,6 KW FM,101.3 Mhz,,27.8973944,78.0880129
362,ALLAHABAD,,20 kW MW,1026 khz,TYPE III,25.4358011,81.846311
363,BAREILLY,LRS,6 KW FM,100.4 Mhz,MP,28.3670355,79.4304381
364,FAIZABAD,LRS,6 KW FM,101.9 Mhz,MP,26.7732476,82.1441643
365,GORAKHPUR,,100 KW MW,909 khz,TYPE III RNU,29.4438165,75.6702647
366,JHANSI,LRS,6 KW FM,103 Mhz,MP,25.4484257,78.5684594
367,KANPUR,VB EXCL,1 kW FM,103.7 Mhz,TYPE I,26.449923,80.3318736
368,LUCKNOW,,300 KW MW,747 khz,TYPE IV Uplink News on Phone,[phone],80.946166
369,MATHURA,,1 kW MW,1584 khz,TYPE I,27.4924134,77.673673
370,NAJIBABAD,,200 KW MW,954 khz,TYPE I,29.6127789,78.3446003
371,OBRA,,6 KW FM,102.7 Mhz,MP,52.4695022,15.6523566
372,RAMPUR,,20 kW MW,891 khz,TYPE I,28.7893041,79.0249516
373,VARANASI,,100 KW MW,1242 khz,TYPE II UPLINK(Under installn.),25.3176452,82.9739144
374,BHARAICH,LPT RELAY,100 W FM,100.1 Mhz,,27.5708377,81.5980246
375,ORAI,LPT RELAY,100 W FM,100.1 Mhz,,ZERO_RESULTS,ZERO_RESULTS
376,BALRAMPUR,LPT RELAY,100 W FM,100.1 Mhz,,27.4308339,82.3017728
377,MAHOBA,LPT RELAY,100 W FM,100.1 Mhz,,25.2920964,79.8724168
378,PILIBHIT,LPT RELAY,100 W FM,100.1 Mhz,,28.6207939,79.8128649
379,HARDOI,LPT RELAY,100 W FM,100.1 Mhz,,27.3986345,80.1316927
380,LAKHIMPURKHERI,RELAY,10 kW FM,102.3 Mhz,,27.9462395,80.7787163
381,MAUNATH BHANJAN,RELAY,10 kW FM,102.2 Mhz,,25.9496379,83.5586445
382,RAEBAREILI,,5 kW FM,102.8 MHz,Studio with Voice-over recording & playback facility,26.2345298,81.2408689
383,AMETHI,,5 kW FM,103.1 MHz,Studio with Voice-over recording &,26.1540538,81.814238
384,ALMORA,,1 kW MW,999 khz,TYPE I UPLINK,29.5892407,79.646666
385,BHATWARI,RELAY,100 W FM,100.3MHz,,30.818273,78.6185941
386,GOPESHWAR(CHAMOLI),,1 kW MW,1485 khz,MP,30.4095258,79.3197973
387,MUSSOORIE,RELAY,10 KW FM,102.1 Mhz,,30.4599099,78.0663978
388,PAURI,,1 kW MW,1602 khz,MP,30.1471155,78.7745393
389,PITHORAGARH,RELAY,1 kW MW,1602 khz,,29.5828604,80.2181884
390,UTTARKASHI,RELAY,1 kW MW,1602 khz,,30.7268307,78.4354042
391,PRATAP NAGAR,LPT RELAY,100 W FM,100.1 MHz,,28.666615,77.1988826
392,BACHER,LPT RELAY,100 W FM,100.1 MHz,,52.3080669,9.812224
393,RAJGARHI,LPT RELAY,100 W FM,100.1 MHz,,30.8447193,78.2518863
394,TANAKPUR,LPT RELAY,100 W FM,100.1 MHz,,29.0722375,80.1065646
395,KHAETIKHAN,LPT RELAY,100 W FM,100.1 MHz,,29.4019156,80.0802469
396,UKHIMATH,LPT RELAY,100 W FM,100.1 MHz,,30.51488,79.0959642
397,NAINITAL,LPT RELAY,100 W FM,100.1 MHz,,29.3803039,79.4635658
398,KASHIPUR,LPT RELAY,100 W FM,100.1 MHz,,29.2104232,78.9618845
399,KALAGARH,LPT RELAY,100 W FM,100.1 MHz,,29.4888517,78.7603759
400,RANIKHET,LPT RELAY,100 W FM,100.1 MHz,,29.6433615,79.4321825
401,ASANSOLE,RELAY,6 KW FM RELAY,100.3 Mhz,,23.6739452,86.9523954
402,KOLKATA,,200 KW MW,657 khz,TYPE IV UPLINK RNU,22.572646,88.363895
403,KURSEONG,,50 KW SW,,TYPE II RNU,26.8821382,88.2788511
404,MURSHIDABAD,LRS,6 KW FM,102.2 Mhz,MP,24.1759039,88.2801785
405,SHANTINIKETAN,LRS,3 KW FM,103.1 Mhz,MP,23.6776471,87.6852323
406,SILIGURI,,200 KW MW,711 khz,TYPE I,26.7271012,88.3952861
407,DARJEELING,LPT RELAY,100 W FM,100.2 Mhz,,27.0360066,88.2626751
408,BALURGHAT,LPT RELAY,100 W FM,101.00 Mhz,,25.2372834,88.7830612
409,MEDNIPUR,LPT RELAY,100 W FM,100.1 Mhz,,22.4308892,87.3214908
410,PURULIA,LPT RELAY,100 W   FM,100.1 Mhz,,23.3320779,86.365208
411,FARAKKA,LPT RELAY,100 W   FM,100.1 Mhz,,24.7828022,87.9040571
412,KRISHNAGAR,LPT RELAY,100 W   FM,100.1 Mhz,,23.4008744,88.5013962
413,COOCHBEHAR,LPT RELAY,100 W   FM,100.1 Mhz,,26.3356861,89.445851
