Serial-number, Stations,               Category,  Transmitter,  Fequency, Studio
1,     ADILABAD,                       LRS,         1 kW MW,                            1485 khz,     MP
2,     ANANTAPUR,                      LRS,         6 KW FM,                            101.7 Mhz,    MP
3,     CUDDAPAH,                         ,          100 KW MW,                          900 khz,     TYPE I
4,     HYDERABAD,                        ,          200 kW MW,                          738 khz,     TYPE IV-UPLINK-RNU
5,     KARIMNAGAR,                     RELAY,          5 KW FM,                         102.3 MHz,     
6,     KOTHAGUDAM,                     ,            6 KW FM ,                         100.1 Mhz ,    MP
7,     KURNOOL,                        LRS,           6 KW FM,                            102.4 Mhz,     MP
8,     MACHERLA,                       ,            3 KW FM ,                           103.1 MHz  ,   
9,     MERKAPURAM,                     LRS,           6 KW FM,                            101.5 Mhz,     MP
10,     NIZAMABAD,                      LRS,          6 KW FM,                            103.2 Mhz,     MP
11,     NELLORE,                        RELAY,        100 W FM,                            101.1MHz,     DTHTelegu
12,     ONGOLE,                         RELAY,       100 W FM ,                           100.6MHz ,    DTHTelegu
13,     TIRUPATHI,                      LRS,         10 KW FM ,                          103.2 Mhz ,    MP
16,     WARANGAL,                       LRS,         10 KW FM ,                           103.5 Mhz,    MP
17,     SURYAPET,                       RELAY,       1 KW FM  ,                          101.0 MHz ,   
18,     KAMMAREDDY,                     LPT RELAY,   100 W FM ,                          100.1 MHZ , 
19,     BANSWADA,                      LPT RELAY,   100 W FM  ,                         100.1 MHZ  ,  
20,     NANDYAL,                        LPT RELAY,   100 W FM ,                          100.1 MHZ ,   
21,     ADONI,                          LPT RELAY,   100 W FM ,                          100.1 MHZ , 
22,     KAKINADA,                       LPT RELAY,   100 W FM ,                          100.1 MHZ ,  
23,     MEHBOOBNAGAR,                   RELAY,       10 kW FM ,                          101.2 MHZ ,    On Low Power Pending Installation of
24,     SRIKAKULAM,                     RELAY,       1 kW FM   ,                         102.7 Mhz  ,
25,     KHAMMAM,                        LPT RELAY,   100 W FM ,                          100.1 MHZ ,    DTHTelegu
26,     ITANAGAR,                        ,          100 KW MW ,                          675 khz   ,   TYPE I-UPLINK-RNU
27,     PASSIGHAT,                       ,           10 KW MW ,                            1062 khz,    MP
28,     TAWANG,                          ,           10 KW MW ,                           1521 khz ,   MP
29,     TEZU,                            ,          10 KW MW  ,                           1332 khz ,   MP
30,     ZIRO,                           LRS,         1 KW MW  ,                            1602 khz,    MP
31,     ZEMITHANG,                      LPT RELAY,   100 W FM ,                           100.1Mhz,
32,     KALAKTANG,                      LPT RELAY,   100 W FM ,                           100.1Mhz,
33,     BOMDILA,                        LPT RELAY,   100 W FM ,                           100.1Mhz,
34,     TALIHA,                         LPT RELAY,   100 W FM ,                           100.1Mhz,
35,     SEPPA,                          LPT RELAY,   100 W FM ,                           100.1Mhz,
36,     BASAR,                          LPT RELAY,   100 W FM ,                           100.1Mhz,
37,     ALONG,                          LPT RELAY,   100 W FM ,                           100.1Mhz,
38,     MIAO,                           LPT RELAY,   100 W FM ,                           100.1Mhz,
39,     ROING,                          LPT RELAY,   100 W FM ,                           100.1Mhz,
40,     HUNLI,                          LPT RELAY,   100 W FM ,                           100.1Mhz,
41,     YOMCHA,                         LPT RELAY,   100 W FM ,                           100.1Mhz,
42,     NAMSAI,                         LPT RELAY,   100 W FM ,                           100.1Mhz,
43,     HAWAI,                          LPT RELAY,   100 W FM ,                           100.1Mhz,
44,     GEKU,                           LPT RELAY,   100 W FM ,                           100.1Mhz,
45,    DEOMALI,                        LPT RELAY,   100 W FM  ,                          100.1Mhz,
46,     DHUBRI,                         RELAY,       6 KW FM  ,                          103.3 Mhz,
47,     DIBRUGARH,                           ,       300 KW MW,                            567 khz, TYPE III RNU
48,     DIPHU,                  LRS,         1 kW MW ,                            1485 khz, MP
49,     GUWAHATI,                  ,         100 KW MW ,                           729 khz, TYPE IV  UPLINK RNU NOP
51,     JORHAT,                 LRS,         10 KW FM ,                         103.4 Mhz,    MP
52,     KOKRAJHAR,                 ,         20 kW MW ,                           1512 khz,   TYPE I
53,     NOWGONG,                LRS,         6 KW FM  ,                         102.7 Mhz,    MP
54,     SILCHAR,                   ,         20 KW MW ,                            828 khz,   TYPE I RNU
55,     TEZPUR,                    ,         20 kW MW ,                           1125 khz,   MP
56,     MARGHERITA,             LPT Relay,   100 W FM ,                          100.1Mhz,
57,     TINSUKIA,               LPT Relay,   100 W FM ,                          100.1Mhz,
58,     NAZIRA,                 LPT Relay,   100 W FM ,                          100.1Mhz,
59,     NORTH LAKHIMPUR,        LPT Relay,   100 W FM ,                          100.1Mhz,
60,    BHAGALPUR,                        ,  20 kW MW  ,                        1458 khz  ,   TYPE I
61,     DARBHANGA,                       ,   20 KW MW ,                         1296 khz ,    TYPE I
62,     GAYA,                   RELAY,       100 W FM ,                          11.9MHz ,    VB
63,     PATNA,                       ,       100 KW MW ,                          621 khz ,   TYPE IV Uplink News on Phone RNU
64,     PURNEA,                 LRS,        6 KW FM    ,                       102.3 Mhz  ,  MP
65,     SITAMARHI,              RELAY,       100 W FM  ,                          102MHz  ,   VB
66,     SASARAM,                LRS,         6 KW FM   ,                        103.4 Mhz ,   MP
67,     AURANGABAD,             LPT RELAY,   100 W FM  ,                        102.4 Mhz,
68,     MUZAFFARPUR,            LPT RELAY,   100 W FM  ,                       100.1 mhZ,
69,     BETTIAH,                LPT RELAY,   100 W FM  ,                       100.1 mhZ,
70,     MOTIHARI,               LPT RELAY,   100 W FM  ,                       100.1 mhZ,
71,     MADHUBANI,              LPT RELAY,   100 W FM  ,                       100.1 mhZ,
72,     FORBESGANJ,             LPT RELAY,   100 W FM  ,                       100.1 mhZ,
73,     KISHAN GANJ,            RELAY,       100 W FM  ,                        100.1 Mhz,
74,     SUPAUL,                 RELAY,       100 W FM  ,                        100.1 Mhz,
75,     AMBIKAPUR,                   ,       20 kW MW  ,                        1260 khz  ,   TYPE I
76,     BILASPUR,               LRS,         6 KW FM   ,                       103.2 Mhz  ,  MP
77,     JAGDALPUR,                 ,         100 KW MW ,                         756 khz  ,   TYPE I
78,    RAIGARH,                LRS,         6 KW FM    ,                      100.7 Mhz   ,  MP
79,     RAIPUR,                   ,          100 KW MW ,                         981 khz  ,   TYPE I  Uplink NoP RNU
80,     SARAIPALLI,             LRS,         1 KW FM   ,                       102.8 Mhz  ,   MP
81,     MANINDRAGARH,           LPT RELAY,   100 W FM  ,                   100.1MHz,
82,     KONTA,                  LPT RELAY,   100 W FM  ,                   100.1MHz,
83,     KHAROD,                 LPT RELAY,   100 W FM  ,                   100.1MHz,
84,     KORBA,                  LPT RELAY,   100 W FM  ,                   100.1MHz,
85,     PANDARIA,               LPT RELAY,   100 W FM  ,                   100.1MHz,
86,     KANKER,                 LPT RELAY,   100 W FM  ,                   100.1MHz,
87,     DONGARGARH,             LPT RELAY,   100 W FM  ,                   100.1MHz,
88,     DELHI [1],                       ,   200 KW MW 'A' ,                      819 khz, TYPE IV Plus UPLINK
89,     PANAJI,                          ,           100 KW MW ,                         1287 khz, TYPE III RNU
90,     AHMEDABAD,                       ,           200 KW MW ,                          846 khz, TYPE IVUplinkNews on Phone RNU
91,     AHWA,                            ,           1 kW MW   ,                         1485 khz,   MP
92,     BHUJ,                            ,           20 kW MW  ,                         1314 khz,   TYPE II RNU
93,     GODHRA,                         LRS,         6 KW FM   ,                        102.2 Mhz,   MP
94,     RAJKOT,                            ,         300 KW MW ,                          810 khz,   TYPE III
95,    SURAT,                          LRS,         10 KW FM VB,                     101.1 Mhz,    MP
96,    VADODRA,                        VB EXCL,    10 KW FM    ,                      93.9 Mhz,    TYPE II & STEREO
97,    HIMMATNAGAR,                    LRS,         1 kW MW    ,                       1584 khz,    MP
98,    MEHSANA,                        LPT RELAY,   100 W FM   ,                      100.1 Mhz,
99,    BHAVNAGAR,                      LPT RELAY,   100 W FM   ,                      100.1 Mhz,
100,    BHARUCH,                        LPT RELAY,   100 W FM  ,                       100.1 Mhz,
101,    JAMNAGAR,                       LPT RELAY,   100 W FM  ,                       100.1 Mhz,
102,    PORBANDAR,                      LPT RELAY,   100 W FM  ,                       100.1 Mhz,
103,    DWARKA,                         LPT RELAY,   100 W FM  ,                       100.1 Mhz,
104,    JUNAGARH,                       RELAY,       10 kW FM  ,                      101.7 MHz,    Playback with Voiceover recording & field
105,    HISSAR,                         LRS,         6 KW FM   ,                        102.3 Mhz,   MP
106,    KURUKSHETRA,                    LRS,         10 KW FM  ,                        101.4 Mhz,   MP
107,    ROHTAK,                            ,         20 kW MW  ,                         1143 khz,   TYPE III UPLINK
108,    SIRSA,                          LPT RELAY,   100 W FM  ,                         101 MHz,
109,    AMBALA,                         LPT RELAY,   100 W FM  ,                         101 MHz,
110,    BHARMOUR,                       LPT RELAY,   100 W FM  ,                        101.3 Mhz,
111,    DHARMSHALA,                              ,   10 KW FM  ,                        103.4 Mhz, MP
112,    HAMIRPUR,                       LRS,         6 KW FM   ,                        101.8 Mhz, MP
113,    KASAULI,                        RELAY,       10 KW FM  ,                        107.2 Mhz,
114,    KINNAUR(KALPA),                 RELAY,       1 kW MW   ,                         1584 khz,
115,    KULLU,                          RELAY,       6 KW FM   ,                        102.5 Mhz,
116,    SHIMLA,                              ,       100 KW MW ,                          774 khz, TYPE III  UPLINK RNUNOP
117,    KEYLONG,                        LPT RELAY,   100 W   FM ,                  100.4 Mhz,
118,    RAMPUR,                         RELAY,       100 W   FM ,                  100.1 Mhz,
119,    BERTHEIN,                       RELAY,       100 W   FM ,                  100.1 MHz,
120,    MANDI,                          RELAY,       100 W   FM ,                  100.1 MHz,
121,    BILASPUR,                       RELAY,       100 W   FM ,                  100.1 Mhz,
122,    SUNDER NAGAR,                   RELAY,       100 W   FM ,                  100.1 MHz,
123,    MANALI,                         RELAY,       100 W   FM ,                  100.1 MHz,
124,    CHAMBA,                         RELAY,       100 W   FM ,                  100.1 MHz,
125,    CHAURIKHAS,                     RELAY,       100 W   FM ,                  100.1 MHz,
126,    JAMMU,                               ,       300 KW MW  ,                         990 khz, TYPE III UPLINK RNU
127,    KARGIL,                              ,       1 kW MW    ,                        1584 khz, MP
128,     KATHUA,              LRS,         10 KW FM             ,             102.2 Mhz, MP
129,     LEH,                    ,         20 KW MW             ,              1053 khz, MP UPLINK RNU
130,     POONCH,              LRS,         6 KW FM              ,            100.7 Mhz, MP
131,     SRINAGAR,               ,         300 KW MW            ,             1116 khz, TYPE IV UPLINK RNU
132,     BHADARWAH,              ,         6 KW FM              ,            101.0 Mhz,     MP
133,     KUPWARA,             RELAY,       20 kW MW             ,              1350 khz,
134,     KHALSI,              RELAY,       1 kW MW              ,              1485 khz,
135,     NAUSHERA,            RELAY,       20 KW MW             ,              1089 khz,
136,     RAJOURI,             RELAY,       10 KW FM             ,            101.9 Mhz,
137,     DRASS,               RELAY,       1 KW MW              ,              1485 khz,
138,     TIESURU,             RELAY,       1 KW MW              ,              1602 khz,
139,     NYOMA,               RELAY,       1 kW MW              ,              1485 khz,
140,     DISKIT,              RELAY,       1 KW MW              ,              1602 khz,
141,     PADUM,               RELAY,       1 KW MW              ,             1584 KHz,
142,    TITHWAL,             RELAY,      100 W FM               ,           102.3MHz,     VB
143,     URI,                 RELAY,       100 W FM             ,            100.1 MHz,
144,     MANGLADEVI FORT,     RELAY,       100 W FM             ,             100.1MHz,
145,     UDHAMPUR,            RELAY,       100 W FM             ,            103.1 MHz,
146,     GUREJ,               RELAY,       100 W FM             ,             100.5MHz,     VB
147,     TRAL,                RELAY,       100 W FM             ,             100.1MHz,     VB
148,     BIMBARGALLI,         RELAY,       100 W FM             ,             100.1MHz,
149,     PAHALGAM,            RELAY,       100 W FM             ,             100.1MHz,     VB
150,     CHAIBASA,            LRS,       6 KW FM                ,           101.7 Mhz,    MP
151,     DALTONGANJ,          LRS,       10 KW FM               ,             103 Mhz,    MP
152,     HAJARIBAGH,          LRS,       6 KW FM                ,           102.1 Mhz,    MP
153,     JAMSHEDPUR,             ,       1 kW MW                ,            1584 khz,    TYPE I
154,     RANCHI,                          100 KW MW             ,               549 khz,   TYPE IIUPLINK RNU
155,     DHANBAD,             LPT Relay,   100 W FM             ,            100.1 MHz,
156,     CHATRA,              LPT Relay,   100 W FM             ,            100.1 MHz,
157,     GHATSHILA,           LPT Relay,   100 W FM             ,            100.1 MHz,
158,     GUMLA,               LPT Relay,   100 W FM             ,            100.1 MHz,
159,     BOKARO,              LPT Relay,   100 W FM             ,            100.1 MHz,
160,     GIRIDIH,             LPT Relay,   100 W FM             ,            100.1 MHz,
161,     DEOGHAR,             LPT Relay,   100 W FM             ,            100.1 MHz,
162,     DUMKA,               LPT Relay,   100 W FM             ,            100.1 MHz,
163,     BANGALORE,                    ,   200 KW MW            ,               612 khz, TYPE IV Uplink News on Phone RNU
164,     BHADRAWATI,                   ,   20 kW MW             ,               675 khz,    TYPE I
165,     BELLARY,                      ,   10 KW FM             ,             103.3 mhz,
166,     BIJAPUR,             LRS,         6 KW FM              ,              101.8 Mhz,    MP
167,     CHITRADURG,          LRS,         6 KW FM              ,             102.6 Mhz,    MP
168,     DHARWAD,                ,         200 KW MW            ,               765 khz,    TYPE III RNU
169,     GULBARGA,               ,         20 kW MW             ,              1107 khz,    TYPE-I
170,     HASSAN,                 ,         6 KW FM              ,              1107 khz,    MP
171,    HOSPET,                        LRS,         10 KW FM    ,                      102.2 Mhz,    MP
172,    KARWAR,                        LRS,         3 KW FM     ,                      100.5 Mhz,    MP
173,    MANGALORE/UDIPI,                  ,          20 kW MW   ,                        1089 khz,    MP
174,    MERCARA (Madikeri),               ,          6 KW FM    ,                           103.1,
175,    MYSORE,                           ,          10 kW FM   ,                        1017 khz,    MP
176,    RAICHUR,                        LRS,         6 KW FM    ,                       102.1 Mhz,    MP
177,    SRINGERI,                       RELAY,       100 W FM   ,                        101 MHz ,    DTH Kannada
178,    TUMKUR,                         LPT RELAY,   100 W FM   ,                      100.1 MHZ,
179,    HOSDURG,                        LPT RELAY,   100 W FM   ,                      100.1 MHZ,
180,    DAVANGERE,                      LPT RELAY,   100 W FM   ,                      100.1 MHZ,
181,    SAGAR,                          LPT RELAY,   100 W FM   ,                      100.1 MHZ,
182,    KUMTA,                          LPT RELAY,   100 W FM   ,                      100.1 MHZ,
183,    ALLEPPY (Alappuzha),            RELAY,       200 KW MW  ,                         576 khz,
184,   CALICUT (Kozhikode),                  ,      100 KW MW   ,                        684 khz,    TYPE III RNU
185,   CANNANOR (Kannur),                    ,      6 KW FM     ,                      101.5 Mhz,    MP
186,   COCHIN (Kochi),                 LRS   ,      10 KW FM    ,                      102.3 Mhz,    MP
187,    IDUKKI (DEVIKULAM),                  ,       6 KW FM    ,                       101.4 Mhz,    MP
188,    TRICHUR (Thrissur),                  ,       100 KW MW  ,                         630 khz,    TYPE I
189,    THIRUVANANTHAPURAM,                  ,       20 KW MW   ,                        1161 khz, TYPE IV Uplink News on Phone RNU
190,    MANJERI,                        LRS  ,       3 KW FM   ,                  102.7 Mhz, MP
191,    PUNALUR,                        LPT RELAY,   100 W FM  ,                         100.1 MHZ,
192,    KALPETTA,                       LPT RELAY,   100 W FM  ,                        100.1 MHZ,
193,    KASARGODE,                      LPT RELAY,   100 W FM  ,                       103.7 MHZ,
194,    BALAGHAT,                       LRS   ,      6 KW FM   ,                        101.3 Mhz, MP
195,    BETUL,                          LRS   ,      6 KW FM   ,                        103.1 Mhz, MP
196,    BHOPAL,                               ,      10 KW MW  ,                         1593 khz, TYPE III UPLINK RNU
197,    CHHATARPUR,                           ,      20 kW MW  ,                           675 khz,   TYPE I
198,    CHHINDWARA,                     LRS   ,      6 KW FM   ,                        102.2 Mhz,    MP
199,    GUNA,                           LRS   ,      6 KW FM   ,                        102.3 Mhz,    MP
200,    GAWALIOR,                             ,      20 kW MW  ,                         1386 khz,    TYPE I
201,    INDORE,                               ,      200 KW MW ,                           648 khz,   TYPE III RNU
202,    JABALPUR,                             ,      200 KW MW ,                           801 khz,   TYPE I
203,    KHANDWA,                        LRS   ,      6 KW FM   ,                        101.2 Mhz,    MP
204,    PANCHMARHI,                     RELAY ,      100 W FM   ,                       100.1MHz,
205,    REWA,                                 ,      20 kW MW   ,                        1179 khz,    TYPE II
206,    SAGAR,                          LRS   ,      6 KW FM    ,                       102.6 Mhz,    MP
207,    SHAHDOL,                              ,      6 KW FM    ,                         102 Mhz,    MP
208,    SHIVPURI,                             ,      6 KW FM    ,                       100.2 Mhz,    MP
209,    MANDLA,                         LRS   ,     1 KW FM     ,                      100.4 Mhz,    MP
