Serial-number, Stations,               Category,  Transmitter,  Fequency, Studio
210,    RAJGARH,                        LRS   ,      3 KW FM    ,                       100.7 Mhz,    MP
211,    NEEMUCH,                        LPT RELAY,   100 W FM   ,                       100.1 Mhz,
212,    MANDSAUR,                       LPT RELAY,   100 W FM   ,                       100.1 Mhz,
213,    SATNA,                          LPT RELAY,   100 W FM   ,                       100.1 Mhz,
214,    HARDA,                          LPT RELAY,   100 W FM   ,                       100.1 Mhz,
215,    CHANDERI,                       LPT RELAY,   100 W FM   ,                       100.1 Mhz,
216,    UJJAIN,                         RELAY    ,   5 KW FM    ,                       102.5 Mhz,    Studio with Field Production & Voice
217,    RATLAM,                         LPT RELAY,  100 W FM    ,                      100.1 Mhz,
218,    JHABUA,                         LPT RELAY,   100 W FM   ,                       100.1 Mhz,
219,    AHMEDNAGAR,                     LRS      ,   6 KW FM    ,                       100.1 Mhz, MP
220,    AKOLA,                          LRS      ,   6 KW FM    ,                       102.4 Mhz, MP
221,    AURANGABAD,                              ,   10 KW FM   ,                       101.7 Mhz, TYPE II UPLINK RNU
222,    BEED,                           LRS      ,   6 KW FM    ,                       102.9 Mhz, MP
223,    CHANDRAPUR,                     LRS      ,   6 KW FM    ,                         103 Mhz, MP
224,    DHULE,                          LRS      ,   6 KW FM    ,                       100.5 Mhz, MP
225,     GHARCHIROLI,               RELEY,       100 W FM       ,                   101.8MHz,
226,     JALGAON,                        ,       20 kW MW       ,                     963 khz, TYPE I
227,     KOLHAPUR,                       ,       6 KW FM        ,                   102.7 Mhz, MP
228,     MUMBAI,                         ,       100 KW MW 'A'  ,                    1044 khz, TYPE IV Plus UPLINK RNU
229,    NAGPUR,                          ,      300 KW MW       ,                    585 khz ,  TYPE III RNU
230,     NANDED,                    LRS  ,       6 KW FM        ,                  101.1 Mhz ,   MP
231,     NASIK,                     LRS  ,       6 KW FM        ,                  101.4 Mhz ,   MP
232,     OSMANABAD,                 LRS  ,       6 KW FM        ,                  101.3 Mhz ,   MP
233,     PARBHANI,                       ,       20 kW MW       ,                   1305 khz ,   TYPE I
234,     PUNE,                           ,       100 KW MW      ,                     792 khz,   TYPE IV RNU
235,     RATNAGIRI,                      ,       20 kW MW       ,                   1143 khz ,   TYPE I
236,     SANGLI,                         ,       20 kW MW       ,                   1251 khz ,   TYPE I
237,     SATARA,                    LRS  ,       6 KW FM        ,                  103.1 Mhz ,   MP
238,     SOLAPUR,                   LRS  ,       10 KW FM       ,                  103.4 Mhz ,   MP
239,     YAVATMAL,                  LRS  ,       6 KW FM        ,                  102.7 Mhz ,   MP
240,     ORAS (Sindhdurganagari),        ,       5 KW FM        ,                 103.60 Mhz ,   Playback with Voiceover recording & field
241,     BULDHANA,                  LPT RELAY,   100 W FM       ,                   100.1MHz,
242,     WARDHA,                    LPT RELAY,   100 W FM       ,                  100.1MHz,
243,     GONDIA,                    LPT RELAY,   100 W FM       ,                   100.1MHz,
244,     JALNA,                     LPT RELAY,   100 W FM       ,                   100.1MHz,
245,     MALEGAON,                  LPT RELAY,   100 W FM       ,                   100.1MHz,
246,     BRAHMPURI,                 LPT RELAY,   100 W FM       ,                   100.1MHz,
247,     AMRAVATI,                           ,   10 KW FM VB    ,                  101.5 MHz , Playback with Voiceover recording & field
248,     IMPHAL,                             ,   300 KW MW      ,                     882 khz , TYPE III Uplink News on Phone RNU
249,     CHURACHANDPUR,             LRS      ,   6 kW FM        ,                   101.4 Mhz ,MP
250,     SENAPATI,                  LPT RELAY,   100 W FM       ,                   100.1 Mhz,
251,     KANGPOKPI,                 LPT RELAY,   100 W FM       ,                   100.1 Mhz,
252,     PARBUNG,                   LPT RELAY,   100 W FM       ,                   100.1 Mhz,
253,     MOREH,                     LPT RELAY,   100 W FM       ,                   100.1 Mhz,
254,     CHANDEL,                   LPT RELAY,   100 W FM       ,                   100.1 Mhz,
255,     JOWAI,                     LRS     ,    6 KW FM        ,                   101.1 Mhz, MP
256,     NONGSTOIN,                 CRS     ,    1 kW MW        ,                    1485 khz, MP
257,     SHILLONG,                          ,    100 KW MW      ,                    864 khz, TYPE II  UPLINK RNU
258,     TURA,                              ,    20 kW MW       ,                   1233 khz, TYPE I
259,     WILLIAMNAGAR,              CRS     ,    1 kW MW        ,                   1602 khz, MP
260,     CHERRAPUNJI,               RELAY   ,    100 W FM       ,                  100.1 MHz,
261,     AIJAWL,                            ,    20 kW MW       ,                     540 khz, TYPE II  UPLINK RNU
262,     LUNGLEH,                           ,    6 KW FM        ,                   101.9 Mhz, MP
263,    SAIHA,                     CRS      ,   1 kW MW         ,                   1602 khz,
264,     RENGDIL,                   RELAY   ,    100 W FM       ,                   100.1 Mhz,
265,     LAISAWRAI,                 RELAY   ,    100 W FM       ,                   100.1 Mhz, MP
266,     LAWNGTLAI,                 LPT RELAY,   100 W FM       ,                   100.1 Mhz,
267,     KOHIMA,                             ,   100 KW MW      ,                     639 khz, TYPE III UPLINK RNU
268,    MOKOKCHUNG,                       LRS,         6 KW FM  ,                         100.9 Mhz, MP
269,    MON,                              CRS,         1 kW MW  ,                          1584 khz, MP
270,    TUENSANG,                         CRS,         1 kW MW  ,                          1602 khz, MP
271,    SAMTORE,                          LPT RELAY,   100 W FM ,                         100.1 Mhz,
272,    DIMAPUR,                          LPT RELAY,   100 W FM ,                         100.1 Mhz,
273,    BARIPADA,                         LRS      ,   5 KW FM  ,                         102.9 Mhz,    MP
274,    BERHAMPUR,                        LRS      ,   6 KW FM  ,                         100.6 Mhz,    MP
275,    BHAWANIPATNA,                              ,   200 KW MW,                          1206 khz,    TYPE I
276,    BOLANGIR,                         LRS      ,    6 KW FM ,                          101.9 Mhz,    MP
277,    CUTTACK,                                   ,   300 KW MW,                           972 khz,    TYPE IV UPLINK RNU
278,    JEYPORE,                                   ,   100 KW MW,                          1467 khz, TYPE I
279,    JORANDA,                          LRS      ,   1 kW MW  ,                           1485 khz,   MP
280,    KEONJHAR,                         LRS      ,   1 kW MW  ,                           1584 khz,   MP
281,    PURI,                             LRS      ,   3 KW FM  ,                         103.4 Mhz,    MP
282,    ROURKELA,                         LRS      ,   6 KW FM  ,                         102.6 Mhz,    MP
283,    SAMBALPUR,                                 ,   100 KW MW,                            945 khz,   TYPE I
284,    DEOGARH,                          LPT RELAY,   100 W FM ,                         101.0 Mhz,
285,    SORO,                             LRS      ,   1 KW MW  ,                          1485 KHz,    MP
286,    SUNDERGARH,                       LPT RELAY,   100 W FM,                                   ,
287,    ANGUL,                            LPT RELAY,   100 W FM,                                   ,
288,    PARADEEP,                         LPT RELAY,   100 W FM,                                   ,
289,    PARLAKHEMUNDI,                    LPT RELAY,   100 W FM,                                   ,
290,    BALIGUDA,                         LPT RELAY,   100 W FM,                                   ,
291,    RAYAGADA,                         LPT RELAY,   100 W FM,                                   ,
292,    NUAPARA,                          LPT RELAY,   100 W FM,                                   , 
293,    RAIRANGPUR,                                ,   1 kW FM  ,                        102.0 MHz, Studio with Voice-over recording &
294,    BHATINDA,                         LRS      ,   6 KW FM   ,                        101.1 Mhz,    MP
295,    JALLANDHAR,                                ,   300 KW MW ,                          873 khz,    TYPE IV UPLINK
296,    PATIALA,                          LRS      ,   6 KW FM   ,                        100.2 Mhz,    MP
297,    GURDASPUR,                        LPT RELAY,   100 W FM  ,                        100.1 Mhz,
298,    FEROZEPUR,                        LPT RELAY,   100 W FM  ,                        100.1 Mhz,
299,    LUDHIANA,                                  ,   5 kW FM   ,                        100.1 Mhz, Studio with Voice-over recording &
300,   AJMER,                               RELAY  ,     200 KW MW,                           603 khz,
301,    ALWAR,                               LRS   ,      10 KW FM,                          103.1 Mhz,    MP
302,    BANSWARA,                            LRS   ,      10 KW FM,                          101.3 Mhz,    MP
303,    BARMER,                                    ,      20 kW MW,                           1458 khz,    MP
304,    BIKANER,                                   ,      20 kW MW,                           1395 khz,    TYPE II
305,    CHITTORGARH,                      LRS      ,   10 KW FM   ,                       102.9 Mhz,    MP
306,    CHURU,                                     ,   6 KW FM    ,                       100.7 Mhz,    MP
307,    JAIPUR,                                    ,   1 kW MW    ,                        1476 khz,    TYPE IIIUplink News on phone RNU
308,    JAISALMER,                                 ,   10 KW FM   ,                       101.8 Mhz,    TYPE I
309,    JHALAWAR,                         LRS      ,   6 KW FM    ,                       103.2 Mhz,    MP
310,    JODHPUR,                                   ,   300 KW MW  ,                         531 khz,    TYPE III
311,    KOTA,                             LRS      ,   20 kW MW   ,                        1413 khz,    MP
312,    MOUNT ABU,                                 ,  6 KW FM     ,                      103.5 Mhz,    MP
313,    NAGAUR,                           LRS      ,   6 KW FM    ,                       103.7 Mhz,    MP
314,    SAWAI MADHOPUR,                   LRS      ,   6 KW FM    ,                       101.5 Mhz,    MP
315,    SURATGARH,                                 ,   300 KW MW  ,                         918 khz,    TYPE I
317,     NATHWARA,              LPT RELAY,      100 W FM          ,                100.1 Mhz,
318,     JHUNJHUNU,             LPT RELAY,      100 W FM          ,                100.1 Mhz,
319,     BHARATPUR,             LPT RELAY,      100 W FM          ,                100.1 Mhz,
320,     KARAULI,               LPT RELAY,      100 W FM          ,                100.1 Mhz,
321,     ANUPGARH,              LPT RELAY,      100 W FM          ,                100.1 Mhz,
322,     DUNGARPUR,                      ,      1 kW MW           ,                 1485 kHz, Transmission studio with voice - over
324,     RONGPO,                LPT RELAY ,     100 W FM          ,                100.1 Mhz,
325,     RONGLI,                LPT RELAY ,     100 W FM          ,                100.1 Mhz,
326,     YANGYANG,              LPT RELAY ,     100 W FM          ,                100.1 Mhz,
327,     TASHIDING,             LPT RELAY ,     100 W FM          ,                100.1 Mhz,
328,     ZORTHANG,              LPT RELAY ,     100 W FM          ,                100.1 Mhz,
329,     NAMCHI,                LPT RELAY ,     100 W FM          ,                100.1 Mhz,
330,     CHENNAI,                         ,     200 KW MW 'A'     ,                  720 khz, MULTI TRACK
331,     COIMBATORE,                      ,     20 kW MW          ,                   999 khz,   TYPE I
332,     KODAIKANAL,                      ,     10 KW FM          ,                100.5 Mhz,    MP(STEREO)
333,     MADURAI,                         ,     20 kW MW          ,                 1269 khz,    TYPE II
334,     NAGARCOIL,             LRS       ,     10 KW FM          ,                  101 Mhz,    MP
335,     OOTTACAMUND,                     ,     1 kW MW           ,                 1602 khz,    MP
336,     TIRUCHIRAPALLI,                  ,     100 KW MW         ,                   936 khz,   TYPE IV RNU
337,     TIRUNELVELI,                     ,     20 KW MW          ,                 1197 khz,    TYPE I
338,     TUTICORIN,                       ,     200 KW MW ,               1053 khz,    TYPE I
339,     DHARMAPURI,            LRS       ,    10 KW FM ,                      102.5 Mhz, MP
340,     SALEM (YERCAUD),       LPT RELAY ,     100 W FM ,                         100.9 Mhz,
341,     THANJAVUR,             LPT RELAY ,     100 W FM ,                         101.2 Mhz,
342,     RAMESHWARAM,           LPT RELAY ,     100 W FM ,                        100.1 MHZ,
343,     VELLORE,               LPT RELAY ,     100 W FM ,                        100.1 MHZ,
344,     TIRUPATTUR,            LPT RELAY ,     100 W FM ,                        100.1 MHZ,
345,     AGARTALA,                        ,     20 kW MW ,                          1269 khz, TYPE I  UPLINK RNU
346,     BELONIA,               LRS       ,     6 KW FM  ,                         103.7 Mhz,    MP
347,     KAILASHAHAR,           LRS       ,     6 KW FM  ,                         103.2 Mhz,    MP
348,     AMARPUR,               LPT RELAY ,     100 W FM ,                        100.1 MHZ,
349,     KHOWAI,                LPT RELAY ,     100 W FM ,                        100.1 MHZ,
350,    TELIMURA,              LPT RELAY  ,    100 W FM  ,                       100.1 MHZ,
351,     SABROOM,               LPT RELAY ,     100 W FM ,                        100.1 MHZ,
352,     DHARMANAGAR,                     ,     1 kW MW  ,                          1584 kHz,    Playback with Voiceover recording & field
353,     CHANDIGARH [1],        VB Exclusive,   6 KW FM  ,                         103.1 Mhz, STEREO
354,    SILVASA,                LPT RELAY,   100 W FM    ,                      100.1 Mhz,
355,    DAMAN [1],              LRS,         3 KW FM     ,                      102.3 Mhz, MP
356,    PONDICHERRY,                   ,     20 kW MW    ,                       1215 khz, MP RNU
357,    KARAIKAL,               LRS,         6 KW FM     ,                      100.3 Mhz, MP
358,    KAVARATTI,                 ,         1 kW MW     ,                       1584 khz, MP
359,    PORT BLAIR A&N,            ,         100 kW MW   ,                        684 khz, RNU
360,    AGRA,                      ,         20 kW MW    ,                       1530 khz, TYPE I
361,    ALIGARH,              RELAY,       6 KW FM,                  101.3 Mhz,
362,    ALLAHABAD,                 ,       20 kW MW,                           1026 khz,    TYPE III
363,    BAREILLY,             LRS,         6 KW FM ,                          100.4 Mhz,    MP
364,    FAIZABAD,             LRS,         6 KW FM ,                          101.9 Mhz,    MP
365,    GORAKHPUR,               ,       100 KW MW ,                          909 khz  ,  TYPE III RNU
366,    JHANSI,               LRS,         6 KW FM ,                            103 Mhz,    MP
367,    KANPUR,               VB EXCL,    1 kW FM  ,                         103.7 Mhz ,   TYPE I
368,    LUCKNOW,                     ,    300 KW MW  ,                          747 khz, TYPE IV Uplink News on Phone
369,    MATHURA,                     ,    1 kW MW  ,                         1584 khz  ,   TYPE I
370,    NAJIBABAD,                   ,    200 KW MW ,                         954 khz  ,   TYPE I
371,    OBRA,                        ,    6 KW FM ,                         102.7 Mhz  ,   MP
372,    RAMPUR,                      ,    20 kW MW,                           891 khz  ,   TYPE I
373,    VARANASI,                    ,                 100 KW MW ,                         1242 khz,     TYPE II UPLINK(Under installn.)
374,    BHARAICH,                         LPT RELAY,   100 W FM  ,                       100.1 Mhz,
375,    ORAI,                             LPT RELAY,   100 W FM  ,                       100.1 Mhz,
376,    BALRAMPUR,                        LPT RELAY,   100 W FM  ,                       100.1 Mhz,
377,    MAHOBA,                           LPT RELAY,   100 W FM  ,                       100.1 Mhz,
378,    PILIBHIT,                         LPT RELAY,   100 W FM  ,                       100.1 Mhz,
379,    HARDOI,                           LPT RELAY,   100 W FM  ,                       100.1 Mhz,
380,    LAKHIMPURKHERI,                   RELAY,       10 kW FM  ,                       102.3 Mhz,
381,    MAUNATH BHANJAN,                  RELAY,       10 kW FM  ,                       102.2 Mhz,
382,    RAEBAREILI,                            ,       5 kW FM   ,                       102.8 MHz ,    Studio with Voice-over recording & playback facility
383,    AMETHI,                                ,      5 kW FM    ,                      103.1 MHz, Studio with Voice-over recording &
384,    ALMORA,                                ,       1 kW MW   ,                          999 khz, TYPE I UPLINK
385,    BHATWARI,                         RELAY,       100 W FM  ,                        100.3MHz,
386,    GOPESHWAR(CHAMOLI),                    ,       1 kW MW   ,                         1485 khz, MP
387,     MUSSOORIE,                    RELAY   ,        10 KW FM ,               102.1 Mhz,
388,     PAURI,                                ,        1 kW MW  ,                         1602 khz, MP
389,     PITHORAGARH,                  RELAY   ,        1 kW MW  ,                         1602 khz,
390,     UTTARKASHI,                   RELAY   ,        1 kW MW  ,                         1602 khz,
391,     PRATAP NAGAR,                 LPT RELAY,       100 W FM ,                        100.1 MHz,
392,     BACHER,                       LPT RELAY,       100 W FM ,                        100.1 MHz,
393,     RAJGARHI,                     LPT RELAY,       100 W FM ,                        100.1 MHz,
394,     TANAKPUR,                     LPT RELAY,       100 W FM ,                        100.1 MHz,
395,     KHAETIKHAN,                   LPT RELAY,       100 W FM ,                        100.1 MHz,
396,     UKHIMATH,                     LPT RELAY,       100 W FM ,                        100.1 MHz,
397,     NAINITAL,                     LPT RELAY,       100 W FM ,                        100.1 MHz,
398,     KASHIPUR,                     LPT RELAY,       100 W FM ,                        100.1 MHz,
399,     KALAGARH,                     LPT RELAY,       100 W FM ,                        100.1 MHz,
400,     RANIKHET,                     LPT RELAY,       100 W FM ,                        100.1 MHz,
401,     ASANSOLE,                     RELAY    ,       6 KW FM RELAY ,                    100.3 Mhz,
402,     KOLKATA,                               ,      200 KW MW   ,                     657 khz, TYPE IV UPLINK RNU
403,     KURSEONG,                              ,       50 KW SW   ,                            ,   TYPE II RNU
404,     MURSHIDABAD,                  LRS      ,       6 KW FM    ,                      102.2 Mhz,   MP
405,     SHANTINIKETAN,                LRS      ,       3 KW FM    ,                      103.1 Mhz,   MP
406,     SILIGURI,                              ,       200 KW MW  ,                        711 khz,   TYPE I
407,     DARJEELING,                   LPT RELAY,       100 W FM   ,                      100.2 Mhz,
408,     BALURGHAT,                    LPT RELAY,       100 W FM   ,                     101.00 Mhz,
409,     MEDNIPUR,                     LPT RELAY,       100 W FM   ,                    100.1 Mhz,
410,     PURULIA,                      LPT RELAY,       100 W   FM ,                    100.1 Mhz,
411,     FARAKKA,                      LPT RELAY,       100 W   FM ,                    100.1 Mhz,
412,     KRISHNAGAR,                   LPT RELAY,       100 W   FM ,                    100.1 Mhz,
413,     COOCHBEHAR,                   LPT RELAY,       100 W   FM ,                    100.1 Mhz,
































































